n_genes,n_genes_by_counts,total_counts,total_counts_mt,pct_counts_mt,leiden
734,733,1856.0,30.0,1.6163793,1
948,947,2129.0,40.0,1.8788162,5
842,842,1774.0,71.0,4.002255,5
1543,1520,4760.0,59.0,1.2394959,0
661,660,2123.0,42.0,1.9783325,0
981,980,2542.0,70.0,2.7537372,1
912,912,2498.0,85.0,3.4027224,1
912,910,2520.0,54.0,2.1428573,0
1063,1060,3160.0,71.0,2.2468355,0
683,679,2053.0,69.0,3.3609352,0
823,822,2172.0,48.0,2.2099447,1
996,995,3144.0,37.0,1.1768448,0
695,693,2072.0,40.0,1.9305018,0
1483,1481,4824.0,58.0,1.2023216,2
927,925,3166.0,62.0,1.958307,0
574,574,1635.0,23.0,1.4067278,0
1052,1051,3493.0,85.0,2.4334383,0
571,571,1289.0,55.0,4.2668734,1
1028,1027,2939.0,65.0,2.2116368,4
1263,1262,3967.0,64.0,1.6133097,4
671,669,1937.0,70.0,3.613836,0
958,956,3235.0,44.0,1.3601236,0
747,746,1907.0,60.0,3.1463032,1
866,863,2565.0,35.0,1.3645225,0
896,895,2343.0,47.0,2.0059752,0
489,488,1151.0,17.0,1.4769765,1
643,643,1860.0,29.0,1.5591397,0
923,922,2927.0,75.0,2.5623505,1
820,819,2341.0,58.0,2.4775736,0
1466,1463,4502.0,111.0,2.465571,4
550,549,1197.0,20.0,1.6708437,0
1112,1112,3103.0,21.0,0.6767644,0
1006,1005,3006.0,64.0,2.129075,1
1448,1445,4633.0,94.0,2.028923,6
727,725,2107.0,25.0,1.1865212,0
899,898,2886.0,44.0,1.5246015,0
998,992,2439.0,55.0,2.2550225,4
563,563,1292.0,48.0,3.7151701,1
870,869,2951.0,68.0,2.3043036,0
903,903,2373.0,23.0,0.96923727,1
516,515,1143.0,12.0,1.0498688,0
754,751,2020.0,35.0,1.7326733,0
879,875,1810.0,41.0,2.2651932,5
588,588,1157.0,11.0,0.9507347,3
740,740,1839.0,79.0,4.295813,0
798,796,2188.0,78.0,3.5648994,0
798,797,2271.0,24.0,1.0568032,0
653,651,2001.0,35.0,1.7491255,0
902,901,2338.0,70.0,2.9940119,1
990,986,2728.0,24.0,0.8797654,0
724,723,1537.0,36.0,2.342225,0
953,952,2752.0,74.0,2.6889534,3
891,891,2300.0,59.0,2.5652175,2
1437,1434,4070.0,122.0,2.9975429,4
653,650,1714.0,23.0,1.3418903,2
714,712,1889.0,16.0,0.847009,0
956,955,3299.0,20.0,0.6062443,0
877,876,2022.0,38.0,1.8793274,0
1012,1010,2698.0,28.0,1.0378058,3
824,823,2477.0,20.0,0.80742836,0
1077,1076,3915.0,81.0,2.0689654,0
740,738,1418.0,25.0,1.7630465,3
692,691,2228.0,36.0,1.6157988,0
1063,1061,2992.0,35.0,1.1697861,1
771,771,2674.0,91.0,3.4031413,0
808,807,3101.0,22.0,0.7094486,0
1389,1386,4043.0,63.0,1.5582488,4
1264,1264,3900.0,90.0,2.3076923,3
952,952,2857.0,85.0,2.9751487,0
816,814,2209.0,28.0,1.2675419,0
795,793,2262.0,46.0,2.0335984,4
795,794,1869.0,51.0,2.7287319,3
760,760,2344.0,76.0,3.242321,0
886,882,2327.0,53.0,2.2776105,3
349,348,687.0,24.0,3.49345,3
868,868,2367.0,68.0,2.8728347,3
842,842,2151.0,30.0,1.3947002,0
819,818,2036.0,57.0,2.799607,3
626,624,1455.0,60.0,4.123711,0
418,417,868.0,14.0,1.6129031,2
903,901,2563.0,50.0,1.9508388,1
838,836,2165.0,64.0,2.95612,0
723,722,1982.0,19.0,0.95862764,0
436,436,979.0,20.0,2.042901,0
1112,1108,3500.0,121.0,3.4571428,1
724,723,1827.0,16.0,0.8757526,0
1299,1298,4058.0,93.0,2.2917693,4
719,717,1660.0,70.0,4.2168674,3
843,843,2277.0,31.0,1.3614405,1
1090,1089,3255.0,77.0,2.3655913,1
696,696,2297.0,36.0,1.5672617,0
885,885,2068.0,35.0,1.6924566,0
627,627,1748.0,40.0,2.2883296,2
809,807,2360.0,49.0,2.076271,0
423,423,920.0,16.0,1.7391304,0
729,729,1860.0,57.0,3.064516,0
853,851,2372.0,71.0,2.9932547,2
855,854,2368.0,41.0,1.731419,0
608,607,1504.0,18.0,1.1968086,1
627,627,1857.0,41.0,2.2078621,0
823,823,2396.0,31.0,1.293823,0
1063,1061,2989.0,20.0,0.66912013,0
575,573,1636.0,38.0,2.3227384,0
743,743,1966.0,38.0,1.9328587,0
1528,1528,4888.0,117.0,2.3936172,4
681,681,1927.0,34.0,1.7644007,2
544,542,1322.0,25.0,1.8910742,0
422,420,935.0,33.0,3.529412,3
731,731,2077.0,34.0,1.6369764,0
920,920,2005.0,34.0,1.6957605,3
761,761,2094.0,53.0,2.531041,4
884,881,2273.0,67.0,2.9476461,0
982,981,3234.0,36.0,1.1131725,0
784,784,2020.0,26.0,1.2871287,2
496,496,1035.0,20.0,1.9323671,2
573,573,1483.0,60.0,4.045853,0
521,521,1507.0,38.0,2.5215662,0
663,662,2250.0,47.0,2.088889,0
794,792,2498.0,29.0,1.1609287,0
975,972,2934.0,97.0,3.3060665,0
856,855,2510.0,81.0,3.2270916,3
978,978,2214.0,45.0,2.0325203,5
590,590,1648.0,26.0,1.57767,0
905,902,2493.0,34.0,1.3638188,0
695,694,2019.0,28.0,1.3868252,0
816,816,1935.0,57.0,2.9457364,3
976,974,3460.0,83.0,2.3988438,0
816,816,2490.0,41.0,1.6465863,0
753,751,1958.0,27.0,1.3789581,0
791,789,2178.0,44.0,2.020202,0
858,858,2572.0,40.0,1.55521,0
813,813,2487.0,34.0,1.367109,0
841,841,2390.0,53.0,2.2175734,0
1085,1080,3634.0,37.0,1.0181618,0
1692,1690,5326.0,138.0,2.5910628,4
716,716,1723.0,29.0,1.683111,0
955,955,2501.0,31.0,1.2395042,0
1467,1464,4688.0,109.0,2.3250854,4
741,740,2315.0,23.0,0.9935205,1
296,295,650.0,27.0,4.1538463,0
738,738,2282.0,42.0,1.8404908,2
1573,1571,6175.0,160.0,2.591093,6
1119,1118,3254.0,86.0,2.642901,1
918,917,3358.0,85.0,2.5312686,0
283,283,561.0,9.0,1.604278,1
703,701,2037.0,48.0,2.3564065,2
842,840,2034.0,34.0,1.671583,0
1253,1251,3826.0,93.0,2.430737,1
676,674,2166.0,88.0,4.0627885,0
1636,1631,5489.0,128.0,2.3319366,4
1273,1273,4199.0,124.0,2.953084,4
380,380,863.0,13.0,1.506373,0
799,796,1607.0,33.0,2.053516,5
1491,1489,4754.0,152.0,3.1973076,3
878,878,2490.0,20.0,0.8032128,0
939,937,2869.0,37.0,1.289648,3
725,725,2033.0,30.0,1.4756517,0
1365,1361,4023.0,81.0,2.0134227,4
818,818,2040.0,37.0,1.8137256,1
719,718,2089.0,47.0,2.2498803,0
1343,1341,4006.0,92.0,2.2965553,1
905,902,2607.0,57.0,2.1864212,1
837,837,1763.0,32.0,1.8150879,0
803,802,2472.0,20.0,0.8090615,0
990,988,2937.0,71.0,2.4174328,1
1084,1082,2278.0,22.0,0.96575946,0
976,973,3210.0,41.0,1.2772585,0
1630,1627,5637.0,95.0,1.6852936,6
795,795,1871.0,44.0,2.3516836,3
1408,1408,4035.0,107.0,2.6517968,4
771,771,1853.0,29.0,1.5650296,1
650,647,1975.0,47.0,2.379747,2
779,779,1998.0,42.0,2.102102,2
648,646,2242.0,56.0,2.4977698,0
817,815,1804.0,53.0,2.9379158,5
1127,1127,3251.0,91.0,2.7991388,1
882,881,2586.0,59.0,2.2815158,0
954,950,3034.0,51.0,1.6809493,0
830,828,1978.0,40.0,2.0222447,5
732,732,2569.0,100.0,3.8925653,0
783,782,2135.0,27.0,1.264637,0
756,753,1911.0,33.0,1.7268445,0
708,705,1319.0,20.0,1.5163002,5
976,975,2480.0,52.0,2.0967743,2
718,716,2576.0,41.0,1.5916148,0
887,887,2592.0,57.0,2.199074,0
809,808,2228.0,35.0,1.5709156,0
795,795,2501.0,50.0,1.9992003,0
662,661,1573.0,45.0,2.8607755,2
912,911,2541.0,30.0,1.1806375,0
1550,1546,4929.0,120.0,2.4345708,4
1509,1509,5193.0,249.0,4.794916,4
1021,1021,3107.0,49.0,1.577084,2
1751,1749,6191.0,155.0,2.5036342,6
776,774,2041.0,80.0,3.9196472,1
910,910,2228.0,66.0,2.962298,1
714,714,1493.0,22.0,1.4735433,2
530,529,1177.0,58.0,4.9277825,0
846,846,2591.0,112.0,4.3226557,0
631,628,1822.0,29.0,1.5916575,0
1152,1152,3514.0,80.0,2.2766078,1
1118,1118,4014.0,88.0,2.1923268,0
755,755,2191.0,32.0,1.4605203,0
573,570,1183.0,18.0,1.5215553,2
1176,1175,2707.0,47.0,1.7362393,0
267,266,682.0,22.0,3.2258062,7
918,915,1800.0,18.0,1.0,5
1132,1130,3152.0,70.0,2.2208123,1
849,849,2218.0,31.0,1.3976555,0
938,937,2520.0,42.0,1.6666667,0
1140,1138,3217.0,57.0,1.7718371,0
909,906,2551.0,23.0,0.9016072,0
840,839,2409.0,27.0,1.120797,0
806,803,2223.0,37.0,1.6644174,0
904,902,2411.0,64.0,2.6545,1
788,787,2255.0,36.0,1.5964522,2
778,776,1872.0,32.0,1.7094018,2
715,714,1861.0,64.0,3.4390113,0
869,867,2647.0,68.0,2.5689461,0
714,714,1462.0,34.0,2.3255813,0
883,879,2716.0,56.0,2.0618556,1
767,763,2297.0,26.0,1.1319112,1
858,855,2647.0,36.0,1.3600302,0
788,784,2475.0,23.0,0.9292929,0
553,552,1349.0,21.0,1.5567087,2
634,633,2055.0,66.0,3.211679,2
1230,1226,3323.0,55.0,1.6551309,1
1131,1131,3174.0,64.0,2.016383,4
849,848,2074.0,58.0,2.7965286,3
811,809,1802.0,32.0,1.7758048,0
827,823,1896.0,33.0,1.7405063,3
1753,1750,6691.0,112.0,1.6738902,0
713,710,1774.0,49.0,2.7621195,1
484,482,1054.0,49.0,4.6489563,3
783,782,1630.0,47.0,2.8834355,5
722,721,1978.0,29.0,1.4661274,1
596,595,1519.0,37.0,2.4358132,2
514,514,1171.0,15.0,1.2809564,3
372,371,716.0,3.0,0.41899443,2
925,923,2237.0,27.0,1.2069737,3
747,746,1676.0,10.0,0.5966587,3
840,840,1827.0,43.0,2.3535852,0
673,672,1496.0,30.0,2.0053477,0
955,954,2479.0,67.0,2.7027028,0
796,795,2598.0,40.0,1.5396459,0
719,719,2041.0,62.0,3.0377266,0
718,717,1979.0,40.0,2.0212228,1
857,857,1922.0,26.0,1.3527576,5
578,578,1321.0,11.0,0.8327025,0
1063,1062,3385.0,96.0,2.8360415,1
594,593,1514.0,62.0,4.0951123,0
997,997,1988.0,39.0,1.9617707,5
1268,1264,3753.0,47.0,1.2523315,1
341,341,684.0,23.0,3.362573,1
388,388,897.0,16.0,1.7837236,0
753,751,2625.0,50.0,1.904762,0
834,829,2349.0,30.0,1.2771392,0
593,592,1492.0,31.0,2.077748,2
1189,1185,2883.0,47.0,1.6302463,0
911,910,2182.0,33.0,1.5123739,3
738,738,1833.0,28.0,1.5275505,2
476,473,1253.0,51.0,4.0702314,2
816,816,2146.0,42.0,1.9571295,0
641,640,1580.0,40.0,2.5316455,2
746,744,2473.0,51.0,2.0622725,0
635,634,1497.0,29.0,1.9372078,2
953,951,2788.0,58.0,2.0803444,3
801,800,2043.0,33.0,1.6152717,0
326,325,692.0,19.0,2.7456646,1
849,849,2000.0,46.0,2.3,3
499,498,1224.0,15.0,1.2254902,1
865,849,2405.0,22.0,0.91476095,7
1420,1416,4175.0,106.0,2.5389223,4
487,486,1138.0,35.0,3.075571,1
876,875,2517.0,70.0,2.7810886,1
797,795,2341.0,39.0,1.6659547,0
981,979,2879.0,83.0,2.8829455,0
756,752,2142.0,56.0,2.6143792,1
850,850,2063.0,64.0,3.1022782,5
1097,1095,3962.0,38.0,0.9591116,0
998,995,2808.0,40.0,1.4245014,6
829,827,2636.0,55.0,2.0864947,0
1159,1157,3628.0,71.0,1.9570012,4
955,954,2941.0,60.0,2.0401225,0
1061,1059,3232.0,51.0,1.5779704,0
696,695,2246.0,16.0,0.71237755,0
786,786,2668.0,60.0,2.2488756,0
743,743,1819.0,27.0,1.4843321,3
1211,1209,3773.0,95.0,2.5178902,1
893,892,2301.0,30.0,1.303781,0
491,490,1070.0,14.0,1.3084111,1
744,743,1735.0,63.0,3.631124,0
1447,1446,4409.0,60.0,1.3608528,4
767,764,2421.0,36.0,1.4869888,0
1050,1050,2213.0,24.0,1.0845007,5
853,851,2322.0,34.0,1.464255,3
1118,1114,3066.0,53.0,1.7286366,1
1428,1425,4587.0,114.0,2.4852846,3
555,554,1136.0,10.0,0.88028175,2
612,612,1771.0,33.0,1.8633541,2
854,854,2504.0,32.0,1.2779553,1
789,786,2249.0,39.0,1.734104,0
889,889,2068.0,22.0,1.0638298,0
784,782,1967.0,53.0,2.6944585,0
712,712,1624.0,19.0,1.1699507,2
1323,1323,3608.0,93.0,2.5776052,4
921,920,2802.0,68.0,2.426838,0
682,681,1541.0,32.0,2.0765736,1
794,790,2197.0,59.0,2.68548,1
846,845,2486.0,22.0,0.88495576,0
1012,1010,2808.0,71.0,2.5284898,0
839,838,2402.0,33.0,1.3738551,0
807,806,2299.0,23.0,1.000435,1
587,584,1522.0,55.0,3.613666,0
881,878,2468.0,49.0,1.9854132,0
781,779,2623.0,65.0,2.4780786,0
1010,1008,2871.0,47.0,1.6370602,1
1182,1181,3633.0,86.0,2.3671896,4
1149,1149,3001.0,48.0,1.5994668,1
812,808,2258.0,46.0,2.0372012,0
607,604,1547.0,42.0,2.7149322,2
1155,1155,3465.0,45.0,1.2987013,2
714,714,1759.0,56.0,3.1836271,2
642,640,1632.0,33.0,2.022059,2
1088,1087,3235.0,38.0,1.1746522,0
1291,1290,4119.0,130.0,3.1561058,4
1196,1193,2964.0,41.0,1.3832659,2
325,323,662.0,10.0,1.510574,1
804,804,2322.0,42.0,1.8087854,0
370,370,691.0,8.0,1.1577424,1
359,359,744.0,12.0,1.6129031,1
855,853,2803.0,74.0,2.6400285,0
1165,1165,2894.0,18.0,0.6219765,3
836,836,2191.0,62.0,2.8297582,0
923,923,2701.0,56.0,2.0733063,0
863,861,2344.0,83.0,3.5409555,0
1284,1283,3898.0,119.0,3.0528476,4
1011,1010,3053.0,66.0,2.161808,1
889,889,2592.0,49.0,1.8904321,0
984,983,3261.0,59.0,1.809261,0
512,510,1238.0,43.0,3.473344,0
939,939,2829.0,32.0,1.1311418,0
883,881,2610.0,31.0,1.1877394,6
697,695,1374.0,30.0,2.183406,5
1211,1208,3641.0,58.0,1.592969,1
362,362,776.0,12.0,1.5463917,1
969,969,1945.0,57.0,2.9305913,5
1135,1135,3246.0,57.0,1.7560074,1
1239,1236,4271.0,47.0,1.1004449,0
580,580,1753.0,24.0,1.3690815,0
1103,1102,3739.0,73.0,1.9523938,1
975,972,3169.0,52.0,1.6408961,0
825,824,2261.0,27.0,1.1941619,0
1170,1168,3103.0,80.0,2.57815,1
921,919,2491.0,63.0,2.5291047,0
640,637,1545.0,38.0,2.459547,2
1180,1176,3626.0,87.0,2.399338,4
378,376,743.0,14.0,1.8842529,2
982,977,2419.0,57.0,2.3563457,5
916,913,2664.0,37.0,1.388889,0
1122,1120,3471.0,64.0,1.8438491,3
792,791,2092.0,78.0,3.7284896,3
619,619,1670.0,27.0,1.6167665,0
750,750,2140.0,47.0,2.1962616,0
913,910,3034.0,85.0,2.801582,0
775,775,2298.0,29.0,1.261967,0
661,659,1858.0,22.0,1.1840689,0
766,762,1684.0,20.0,1.1876484,0
768,767,2968.0,58.0,1.954178,0
675,673,1464.0,23.0,1.5710381,0
944,943,1980.0,46.0,2.3232324,5
940,939,2194.0,108.0,4.922516,3
761,761,2107.0,45.0,2.135738,0
727,725,1830.0,37.0,2.021858,0
767,767,2047.0,79.0,3.859306,3
873,871,2949.0,66.0,2.2380466,0
1043,1043,3069.0,37.0,1.2056044,0
850,850,2087.0,93.0,4.456157,3
995,994,2886.0,57.0,1.9750521,3
680,680,2141.0,47.0,2.195236,0
595,595,1770.0,21.0,1.1864407,0
700,699,1999.0,35.0,1.7508755,1
753,749,2407.0,51.0,2.1188202,0
736,735,2096.0,47.0,2.2423663,0
891,887,2575.0,40.0,1.5533981,0
685,683,1831.0,34.0,1.8569088,3
780,778,1957.0,8.0,0.40878895,3
986,984,2980.0,62.0,2.0805368,1
989,988,3190.0,97.0,3.0407524,3
830,830,2325.0,50.0,2.1505377,3
810,809,1581.0,42.0,2.6565464,5
685,685,1591.0,78.0,4.902577,3
784,782,2019.0,22.0,1.0896484,0
642,642,2258.0,79.0,3.4986715,0
742,740,1696.0,62.0,3.6556606,1
961,959,2056.0,31.0,1.5077821,5
906,906,2617.0,55.0,2.101643,4
829,828,2816.0,24.0,0.85227275,0
621,618,1727.0,17.0,0.98436594,2
822,821,2418.0,40.0,1.6542597,0
717,716,2154.0,46.0,2.1355617,0
1210,1208,3409.0,113.0,3.3147552,4
800,800,2602.0,29.0,1.1145273,0
1963,1954,5981.0,67.0,1.120214,3
749,749,2173.0,66.0,3.0372758,3
757,754,2001.0,29.0,1.4492754,1
570,570,1247.0,29.0,2.3255813,0
831,827,2464.0,49.0,1.9886364,0
721,719,1881.0,22.0,1.1695907,0
336,334,611.0,12.0,1.9639935,2
802,800,2281.0,57.0,2.498904,0
1001,1001,3144.0,96.0,3.053435,1
886,885,2070.0,21.0,1.0144928,0
631,631,1762.0,43.0,2.4404087,0
759,755,2262.0,63.0,2.7851458,0
631,628,1686.0,26.0,1.5421115,1
550,550,1395.0,19.0,1.3620073,0
984,979,2513.0,72.0,2.8651013,7
767,765,2295.0,38.0,1.6557734,0
835,835,1995.0,42.0,2.1052632,5
777,776,2507.0,44.0,1.7550858,0
639,637,1659.0,23.0,1.3863773,2
860,857,2632.0,26.0,0.98784196,0
1413,1410,3225.0,106.0,3.2868218,5
747,746,1951.0,30.0,1.537673,0
779,778,2371.0,25.0,1.0544074,0
540,539,1319.0,38.0,2.8809705,2
367,365,699.0,33.0,4.72103,1
1629,1625,5924.0,127.0,2.1438217,6
1380,1375,3965.0,109.0,2.7490542,4
689,687,2130.0,49.0,2.3004694,0
1001,1000,2731.0,27.0,0.98864883,1
809,805,2450.0,29.0,1.1836735,0
337,337,648.0,12.0,1.8518518,2
1103,1101,3293.0,148.0,4.494382,1
796,796,2168.0,23.0,1.0608855,0
966,964,2978.0,125.0,4.1974483,0
782,782,2110.0,81.0,3.8388624,0
1018,1016,2757.0,36.0,1.3057672,0
642,641,1512.0,25.0,1.6534392,2
967,965,2698.0,59.0,2.186805,0
436,434,1102.0,20.0,1.814882,0
826,826,2305.0,78.0,3.3839478,1
779,777,2014.0,57.0,2.8301888,3
1000,998,3086.0,46.0,1.4906027,0
601,601,1509.0,59.0,3.909874,3
796,795,2779.0,55.0,1.9791292,0
945,944,2823.0,68.0,2.408785,0
1679,1674,5552.0,100.0,1.8011527,2
1123,1123,3219.0,76.0,2.3609817,4
596,595,1682.0,19.0,1.1296076,0
995,994,2129.0,30.0,1.4091123,3
720,719,1953.0,20.0,1.0240655,0
588,587,1417.0,39.0,2.7522936,1
759,758,1907.0,50.0,2.6219194,1
452,452,916.0,27.0,2.9475982,1
780,778,1796.0,39.0,2.171492,3
836,836,2605.0,13.0,0.4990403,0
515,515,1124.0,44.0,3.9145908,1
846,844,2709.0,44.0,1.6242156,0
392,392,778.0,15.0,1.9280206,1
283,278,623.0,18.0,2.8892455,7
710,707,1803.0,47.0,2.6067665,0
1158,1158,3452.0,86.0,2.4913094,1
796,794,2301.0,74.0,3.2159932,0
895,892,2403.0,43.0,1.78943,1
585,585,1740.0,76.0,4.367816,2
559,558,1386.0,13.0,0.93795097,1
859,857,2052.0,23.0,1.1208577,3
879,877,2879.0,97.0,3.3692255,0
858,857,2168.0,43.0,1.9833949,3
842,839,1630.0,38.0,2.3312883,5
643,642,1733.0,37.0,2.135026,0
1308,1305,3498.0,42.0,1.2006861,0
595,594,1512.0,35.0,2.3148148,2
1181,1179,3348.0,163.0,4.868578,1
909,908,2667.0,21.0,0.78740156,0
710,708,2252.0,34.0,1.5097691,0
821,817,2172.0,83.0,3.821363,3
817,814,2024.0,49.0,2.4209487,2
841,840,2190.0,27.0,1.2328768,0
1197,1194,3320.0,54.0,1.6265061,1
640,639,1554.0,17.0,1.0939511,1
1425,1425,4455.0,125.0,2.8058362,6
947,945,2912.0,66.0,2.2664835,0
900,897,2396.0,78.0,3.2554257,1
852,851,2023.0,62.0,3.0647554,3
460,460,930.0,24.0,2.580645,1
1100,1096,3046.0,87.0,2.8562047,3
824,823,3128.0,62.0,1.9820971,0
780,780,1529.0,21.0,1.3734467,5
932,931,2676.0,43.0,1.6068759,2
542,541,1323.0,36.0,2.7210884,2
1137,1135,3349.0,53.0,1.582562,2
1225,1223,3764.0,56.0,1.487779,1
997,994,3243.0,38.0,1.1717546,0
572,572,1585.0,15.0,0.9463723,0
780,778,1790.0,36.0,2.0111732,1
765,765,2009.0,47.0,2.3394725,1
906,906,1941.0,31.0,1.5971148,5
793,792,2407.0,51.0,2.1188202,0
753,753,2326.0,51.0,2.1926053,0
772,770,1811.0,35.0,1.9326339,0
854,852,2650.0,46.0,1.7358491,0
936,934,2713.0,37.0,1.3638039,0
1048,1046,3052.0,56.0,1.8348624,0
819,817,2051.0,64.0,3.120429,3
645,644,1886.0,31.0,1.6436902,2
619,618,1594.0,25.0,1.5683815,0
314,314,562.0,17.0,3.024911,1
726,723,1635.0,52.0,3.1804283,3
737,735,1900.0,44.0,2.3157895,0
1162,1160,3343.0,65.0,1.9443614,4
1081,1078,2374.0,51.0,2.148273,5
868,867,2710.0,48.0,1.7712178,0
1032,1030,3092.0,69.0,2.2315652,1
913,913,2909.0,46.0,1.5812995,0
476,474,1076.0,35.0,3.2527883,2
490,488,1107.0,27.0,2.4390242,3
799,795,2075.0,46.0,2.2168674,2
1201,1200,3599.0,48.0,1.3337039,4
997,994,2542.0,30.0,1.180173,0
898,897,1939.0,29.0,1.4956163,5
212,212,575.0,7.0,1.2173914,7
1586,1584,5303.0,144.0,2.715444,3
427,426,890.0,27.0,3.0337079,0
947,945,2562.0,43.0,1.6783763,0
937,935,2684.0,29.0,1.0804769,1
724,723,2353.0,61.0,2.5924351,0
380,380,837.0,30.0,3.5842295,0
715,714,1808.0,38.0,2.10177,0
739,739,1494.0,9.0,0.6024096,5
931,930,2877.0,41.0,1.4250956,0
973,971,2614.0,35.0,1.3389441,0
773,771,2606.0,63.0,2.417498,3
1497,1494,4438.0,78.0,1.7575483,5
906,904,2522.0,18.0,0.7137193,0
798,797,2095.0,43.0,2.052506,4
953,952,2534.0,18.0,0.71033937,0
471,470,1200.0,8.0,0.6666667,0
821,820,1759.0,30.0,1.7055144,0
806,805,1974.0,33.0,1.6717325,3
714,713,2075.0,31.0,1.4939759,0
828,827,1933.0,65.0,3.3626485,3
727,726,2403.0,76.0,3.1627133,0
773,771,2110.0,34.0,1.6113744,0
976,975,2433.0,13.0,0.53431976,5
856,854,2665.0,45.0,1.6885552,0
727,727,1650.0,31.0,1.878788,3
761,759,2253.0,47.0,2.0861075,0
1084,1083,3515.0,67.0,1.9061167,1
1557,1554,4319.0,108.0,2.5005789,4
693,691,1711.0,32.0,1.8702513,2
559,558,1148.0,26.0,2.2648084,1
627,625,1553.0,67.0,4.3142304,1
795,795,1863.0,49.0,2.6301663,3
750,749,2090.0,49.0,2.3444977,0
838,837,2384.0,30.0,1.2583892,0
803,797,2558.0,53.0,2.0719311,0
453,453,1064.0,18.0,1.6917294,0
734,733,2290.0,52.0,2.2707424,0
607,604,1929.0,33.0,1.710731,0
1029,1028,3079.0,54.0,1.7538162,1
805,803,2338.0,46.0,1.9674937,0
669,669,1762.0,57.0,3.23496,2
505,503,1307.0,14.0,1.0711553,2
858,858,2272.0,63.0,2.7728872,0
832,832,2068.0,49.0,2.3694391,1
1019,1018,3000.0,56.0,1.8666666,0
585,585,1424.0,34.0,2.3876405,1
1225,1221,4254.0,147.0,3.4555712,0
1287,1286,4081.0,85.0,2.0828228,0
903,902,2245.0,55.0,2.4498885,3
752,752,2333.0,37.0,1.5859408,0
2020,2013,8415.0,89.0,1.0576352,6
774,773,2177.0,56.0,2.5723472,2
666,663,1432.0,37.0,2.583799,1
843,840,2437.0,45.0,1.8465327,2
857,851,2480.0,83.0,3.3467743,3
887,887,2262.0,37.0,1.6357206,0
1082,1079,3427.0,71.0,2.071783,0
656,653,1770.0,27.0,1.5254238,2
674,674,1948.0,38.0,1.9507186,0
911,908,1812.0,30.0,1.655629,5
734,734,1614.0,51.0,3.1598513,5
910,909,2654.0,18.0,0.6782216,0
672,670,1697.0,37.0,2.180318,2
802,800,1751.0,16.0,0.9137636,0
539,539,1373.0,24.0,1.747997,0
699,697,1928.0,28.0,1.4522822,0
941,941,2747.0,64.0,2.3298144,0
828,826,2048.0,58.0,2.8320312,1
800,800,2290.0,60.0,2.6200874,3
642,642,1655.0,50.0,3.021148,1
733,733,2091.0,41.0,1.9607844,0
607,605,1345.0,21.0,1.5613383,1
992,991,2747.0,34.0,1.2377138,0
379,379,809.0,15.0,1.8541409,1
562,561,1507.0,31.0,2.057067,2
847,844,2389.0,27.0,1.13018,0
787,787,2333.0,66.0,2.8289757,1
1461,1460,4660.0,56.0,1.2017167,1
732,728,1694.0,42.0,2.479339,2
941,940,2716.0,39.0,1.4359353,1
785,783,2082.0,25.0,1.2007686,0
696,693,1394.0,24.0,1.7216643,5
795,794,1897.0,32.0,1.686874,0
809,809,1440.0,29.0,2.0138888,5
828,827,2296.0,48.0,2.0905924,0
651,647,1832.0,45.0,2.4563317,1
882,880,2452.0,25.0,1.0195758,3
972,970,2344.0,53.0,2.2610922,3
1323,1321,4521.0,81.0,1.7916391,1
679,679,1887.0,46.0,2.4377317,2
774,772,2107.0,34.0,1.6136687,2
784,781,2304.0,48.0,2.0833335,2
766,766,2030.0,17.0,0.83743846,0
520,519,1137.0,24.0,2.110818,2
671,670,1449.0,42.0,2.8985507,1
796,795,2207.0,79.0,3.5795197,1
644,643,2117.0,54.0,2.5507796,0
1549,1548,5049.0,81.0,1.604278,4
756,756,2350.0,39.0,1.6595745,0
723,723,1631.0,30.0,1.8393623,3
788,787,2510.0,62.0,2.4701195,0
643,642,1741.0,49.0,2.8144746,3
856,856,2420.0,63.0,2.6033058,3
825,825,2139.0,60.0,2.8050492,1
730,730,2008.0,22.0,1.0956175,0
831,830,2231.0,44.0,1.9722098,1
653,651,1655.0,56.0,3.3836856,2
429,429,955.0,4.0,0.41884816,1
641,641,1680.0,41.0,2.4404762,2
637,635,1542.0,64.0,4.150454,1
812,810,2451.0,79.0,3.223174,0
1527,1526,5102.0,139.0,2.7244217,4
859,858,2429.0,54.0,2.223137,3
972,971,2857.0,49.0,1.7150859,1
744,743,2327.0,41.0,1.7619252,0
869,866,2053.0,32.0,1.5586946,5
508,506,1146.0,27.0,2.356021,1
624,623,1968.0,17.0,0.86382115,0
923,922,2502.0,69.0,2.757794,1
976,974,2282.0,45.0,1.9719545,3
801,800,1938.0,33.0,1.7027864,3
1014,1013,2807.0,85.0,3.028144,0
1429,1426,3487.0,50.0,1.4338973,3
586,584,1408.0,20.0,1.4204546,0
692,690,1804.0,54.0,2.9933481,0
704,702,1739.0,37.0,2.1276596,3
1176,1175,3628.0,65.0,1.7916209,0
806,806,2148.0,40.0,1.8621974,1
883,882,2272.0,55.0,2.4207747,3
1249,1245,3332.0,107.0,3.2112844,3
765,764,2260.0,15.0,0.6637168,0
743,742,2126.0,22.0,1.0348071,0
907,905,2794.0,68.0,2.4337866,0
666,663,1607.0,48.0,2.9869323,2
669,668,1456.0,10.0,0.6868132,3
364,359,979.0,29.0,2.9622064,7
